alpha,delta,epsilon,profit,inventory_2020,herfindahl_2020
0.0,0.0,0.0,1.381185064241e11,-0.0,0.5017393664001494
0.0,0.0,0.1,1.3453569402249998e11,-0.0,0.5017393664001494
0.0,0.0,0.25,1.249015567764e11,-0.0,0.5017393664001494
0.0,0.0,0.5,1.120585584354e11,-0.0,0.5017393664001494
0.0,0.01,0.0,1.381056185015e11,-0.0,0.5022967636761081
0.0,0.01,0.1,1.349791373839e11,-0.0,0.5023221755261791
0.0,0.01,0.25,1.256749804636e11,-0.0,0.5022791073694097
0.0,0.01,0.5,1.1030900538840001e11,-0.0,0.5023289919624646
0.0,0.02,0.0,1.3809391760630002e11,-0.0,0.5030165188987568
0.0,0.02,0.1,1.3496925976620001e11,-0.0,0.5029358521354779
0.0,0.02,0.25,1.2609857794959998e11,-0.0,0.5029857319384514
0.0,0.02,0.5,1.10353463272e11,-0.0,0.5029075349865563
0.0,0.03,0.0,1.380821169807e11,-0.0,0.5036551653948957
0.0,0.03,0.1,1.354320921735e11,-0.0,0.5031614572820783
0.0,0.03,0.25,1.251215840551e11,-0.0,0.503596356231906
0.0,0.03,0.5,1.110949778309e11,-0.0,0.503770878882219
0.0,0.04,0.0,1.380677358894e11,-0.0,0.5043277868302036
0.0,0.04,0.1,1.348729438901e11,-0.0,0.5040824936772115
0.0,0.04,0.25,1.270970462842e11,-0.0,0.5045233326454492
0.0,0.04,0.5,1.132218795205e11,-0.0,0.5046284142825068
0.0,0.05,0.0,1.380498889555e11,-0.0,0.5051447885301781
0.0,0.05,0.1,1.354415438014e11,-0.0,0.5053468708357112
0.0,0.05,0.25,1.2721120701400002e11,-0.0,0.5055121155844452
0.0,0.05,0.5,1.097064713179e11,-0.0,0.5055047090224581
0.0,0.06,0.0,1.3803931577230002e11,-0.0,0.49684165731225527
0.0,0.06,0.1,1.3463489049480002e11,-0.0,0.4982750884902582
0.0,0.06,0.25,1.269057617784e11,-0.0,0.5010436380809088
0.0,0.06,0.5,1.1041629341240001e11,-0.0,0.5047355269170762
0.0,0.07,0.0,1.379482034797e11,1.005925e6,0.48567627858364126
0.0,0.07,0.1,1.346328323875e11,1.407785e6,0.483036222925519
0.0,0.07,0.25,1.2500627942029999e11,1.669976e6,0.4834207534163088
0.0,0.07,0.5,1.121686501588e11,-0.0,0.501017568470889
0.0,0.08,0.0,1.376465398623e11,4.398342e6,0.4572400837894086
0.0,0.08,0.1,1.3435220550679999e11,3.812605e6,0.4616703187236628
0.0,0.08,0.25,1.245806760615e11,2.465069e6,0.48081190762207104
0.0,0.08,0.5,1.0850245645070001e11,4.346328e6,0.45988873469545566
0.0,0.09,0.0,1.376513553992e11,4.218335e6,0.4515638773452214
0.0,0.09,0.1,1.339994983517e11,6.856939e6,0.4399122150692162
0.0,0.09,0.25,1.2552926410629999e11,7.442153e6,0.4439291421821679
0.0,0.09,0.5,1.102994176689e11,1.044151e7,0.4297917073631594
0.0,0.1,0.0,1.367815516496e11,1.4732339e7,0.4126001964096427
0.0,0.1,0.1,1.340269959456e11,1.1269519e7,0.41495575429642906
0.0,0.1,0.25,1.2413378189220001e11,1.5553334e7,0.4074199957471345
0.0,0.1,0.5,1.0870593985659999e11,1.4881745e7,0.4035970661645046
0.0,0.11,0.0,1.3646850178480002e11,1.7942897e7,0.391171507462329
0.0,0.11,0.1,1.332741888601e11,1.8850017e7,0.39017020177027933
0.0,0.11,0.25,1.2587165446999998e11,1.573787e7,0.3983588187910979
0.0,0.11,0.5,1.096142310161e11,1.1106548e7,0.4101329255125118
0.0,0.12,0.0,1.3662661514330002e11,1.4721293e7,0.39017020691240195
0.0,0.12,0.1,1.3313434498e11,1.7757073e7,0.3901702058437353
0.0,0.12,0.25,1.234214088714e11,1.7440601e7,0.3901702051668966
0.0,0.12,0.5,1.0891800342770001e11,1.5712288e7,0.3901702060394738
0.0,0.13,0.0,1.361426151076e11,1.9059139e7,0.39501384697802355
0.0,0.13,0.1,1.335580426161e11,1.222592e7,0.39017020093839583
0.0,0.13,0.25,1.243266648432e11,1.3694207e7,0.39017020119672624
0.0,0.13,0.5,1.097848307762e11,1.3695712e7,0.3901702034507345
0.0,0.14,0.0,1.3600115122730002e11,1.7109918e7,0.39017020154767923
0.0,0.14,0.1,1.336169122364e11,1.0254583e7,0.39017020394617064
0.0,0.14,0.25,1.249081879283e11,1.1919575e7,0.3901702006589782
0.0,0.14,0.5,1.1196979346879999e11,1.1197139e7,0.39017020551753556
0.0,0.15,0.0,1.359712376245e11,1.0784043e7,0.39017020352336174
0.0,0.15,0.1,1.3390706248650002e11,1.2412239e7,0.3901702034785653
0.0,0.15,0.25,1.239049711819e11,1.104248e7,0.3901702060046353
0.0,0.15,0.5,1.060704438375e11,1.6101576e7,0.3901702044138784
0.0,0.16,0.0,1.364577597391e11,5.271341e6,0.3901702055518951
0.0,0.16,0.1,1.3240459395750002e11,1.051912e7,0.390170201510291
0.0,0.16,0.25,1.240235389896e11,5.613787e6,0.3901702023232218
0.0,0.16,0.5,1.111731221256e11,5.946635e6,0.3901702081284012
0.0,0.17,0.0,1.35947628411e11,2.586389e6,0.3901702048850242
0.0,0.17,0.1,1.316825851981e11,5.075788e6,0.39017020468638647
0.0,0.17,0.25,1.241734332455e11,5.346571e6,0.3901702041695963
0.0,0.17,0.5,1.0616082160630002e11,3.076458e6,0.390170204603602
0.0,0.18,0.0,1.3544038972420001e11,2.791226e6,0.39017020276305747
0.0,0.18,0.1,1.3193769149909999e11,5.326375e6,0.3901702051772685
0.0,0.18,0.25,1.2153697392629999e11,7.298353e6,0.390170204515896
0.0,0.18,0.5,1.091685804806e11,4.111748e6,0.3901702039387697
0.0,0.19,0.0,1.350381309139e11,-0.0,0.39017020263572266
0.0,0.19,0.1,1.32264088923e11,-0.0,0.39017020347235265
0.0,0.19,0.25,1.2199473783309999e11,-0.0,0.3901702043715204
0.0,0.19,0.5,1.068868813419e11,257986.0,0.3901702046280954
0.0,0.2,0.0,1.344594933454e11,-0.0,0.3901702009754434
0.0,0.2,0.1,1.304032024482e11,9.652544e6,0.39017020365649435
0.0,0.2,0.25,1.2273257114619998e11,3.908412e6,0.3901702057497832
0.0,0.2,0.5,1.076788227236e11,4.205519e6,0.3901702052383823
0.1,0.0,0.0,1.381185064241e11,-0.0,0.5017393664001494
0.1,0.0,0.1,1.3518740229659999e11,-0.0,0.5017393664001494
0.1,0.0,0.25,1.236573530244e11,-0.0,0.5017393664001494
0.1,0.0,0.5,1.0702025272629999e11,-0.0,0.5017393664001494
0.1,0.01,0.0,1.381056942277e11,-0.0,0.5023361573409151
0.1,0.01,0.1,1.34485608363e11,-0.0,0.5021944109285477
0.1,0.01,0.25,1.248047844283e11,-0.0,0.5021795817736756
0.1,0.01,0.5,1.072870943725e11,-0.0,0.5022465624565859
0.1,0.02,0.0,1.380922606366e11,-0.0,0.5028851369726091
0.1,0.02,0.1,1.341106418454e11,-0.0,0.5029564327440323
0.1,0.02,0.25,1.2424435867720001e11,-0.0,0.5028213254514688
0.1,0.02,0.5,1.052651673965e11,-0.0,0.5029479644818756
0.1,0.03,0.0,1.380798079974e11,-0.0,0.5036807100440892
0.1,0.03,0.1,1.342097026545e11,-0.0,0.5036459639130313
0.1,0.03,0.25,1.235288355638e11,-0.0,0.5032190660539647
0.1,0.03,0.5,1.081882363068e11,-0.0,0.503673969085276
0.1,0.04,0.0,1.380664146566e11,-0.0,0.5045924672661593
0.1,0.04,0.1,1.3419714581119998e11,-0.0,0.5042616489472159
0.1,0.04,0.25,1.239131959265e11,-0.0,0.5043570606674951
0.1,0.04,0.5,1.0868875868990001e11,-0.0,0.504270785265816
0.1,0.05,0.0,1.378850543316e11,2.075975e6,0.4949214587196788
0.1,0.05,0.1,1.3474330560819998e11,1.057057e6,0.5003071771739964
0.1,0.05,0.25,1.2453244714109998e11,2.603334e6,0.492570455551276
0.1,0.05,0.5,1.0532208976780002e11,2.86169e6,0.4913704205743118
0.1,0.06,0.0,1.375660148418e11,5.786702e6,0.4705118352113463
0.1,0.06,0.1,1.346339821287e11,1.383057e6,0.4979707721817237
0.1,0.06,0.25,1.224757355621e11,5.811313e6,0.4743578445211464
0.1,0.06,0.5,1.0732391695039998e11,5.799664e6,0.4725313861976922
0.1,0.07,0.0,1.375652862509e11,5.746408e6,0.46432054174680104
0.1,0.07,0.1,1.3365341753879999e11,5.732387e6,0.4621968992062642
0.1,0.07,0.25,1.224342437583e11,5.751539e6,0.46510162242548125
0.1,0.07,0.5,1.1041863167429999e11,5.760822e6,0.46652025987661383
0.1,0.08,0.0,1.3754765417890002e11,5.730253e6,0.46187497774313135
0.1,0.08,0.1,1.3440503443730002e11,5.664182e6,0.45209246591174523
0.1,0.08,0.25,1.235445719887e11,5.755717e6,0.46573928029047207
0.1,0.08,0.5,1.035248315401e11,5.795501e6,0.4718813751039376
0.1,0.09,0.0,1.3730563555930002e11,8.497858e6,0.4335583586551949
0.1,0.09,0.1,1.342043855844e11,8.895376e6,0.4349275902283461
0.1,0.09,0.25,1.241530701485e11,7.791973e6,0.43816707710296304
0.1,0.09,0.5,1.06068640721e11,8.924047e6,0.42999941631704586
0.1,0.1,0.0,1.3674638845579999e11,1.5063094e7,0.4031626440917301
0.1,0.1,0.1,1.339094007965e11,7.546068e6,0.42888612693970407
0.1,0.1,0.25,1.228246065754e11,9.625779e6,0.4257266722907993
0.1,0.1,0.5,1.04088225429e11,1.4258706e7,0.4078380113019874
0.1,0.11,0.0,1.3668640022770001e11,1.5064748e7,0.39822108083985663
0.1,0.11,0.1,1.322989006316e11,1.7317732e7,0.39017020522591966
0.1,0.11,0.25,1.2475183577770001e11,1.6463851e7,0.40704985894339807
0.1,0.11,0.5,1.030257953997e11,1.8603315e7,0.39682661097670313
0.1,0.12,0.0,1.367194257636e11,1.511932e7,0.39127618586502755
0.1,0.12,0.1,1.33000313675e11,1.8165213e7,0.40689229977143704
0.1,0.12,0.25,1.225405478163e11,1.5294188e7,0.3901702024461355
0.1,0.12,0.5,1.033571327915e11,1.4782167e7,0.39017020229952804
0.1,0.13,0.0,1.368425290379e11,1.3620508e7,0.39017020351693443
0.1,0.13,0.1,1.3343465482080002e11,1.3386958e7,0.3901702043840298
0.1,0.13,0.25,1.2198284412029999e11,1.8126783e7,0.390170207646945
0.1,0.13,0.5,1.039388552678e11,1.7843111e7,0.39017020595962815
0.1,0.14,0.0,1.3634683827420001e11,1.6949494e7,0.390170204277727
0.1,0.14,0.1,1.333521545263e11,1.2939487e7,0.3901702063513013
0.1,0.14,0.25,1.22338192917e11,1.3605632e7,0.3901702056283243
0.1,0.14,0.5,1.0542649318729999e11,1.9027785e7,0.39017020056909535
0.1,0.15,0.0,1.357606435541e11,8.007066e6,0.39017020508479033
0.1,0.15,0.1,1.321134429327e11,1.6582605e7,0.39017020712318623
0.1,0.15,0.25,1.231259316485e11,1.2773516e7,0.3901702013261452
0.1,0.15,0.5,1.0601697982449998e11,1.0188424e7,0.39017020359823484
0.1,0.16,0.0,1.357850521705e11,6.88877e6,0.3901702023753407
0.1,0.16,0.1,1.326530982314e11,1.1139647e7,0.39017020461128826
0.1,0.16,0.25,1.2111162093730002e11,5.54372e6,0.39017020355008863
0.1,0.16,0.5,1.074365771619e11,7.020878e6,0.3901702057604539
0.1,0.17,0.0,1.3516358859570001e11,7.979351e6,0.39017020457094986
0.1,0.17,0.1,1.3139500915259998e11,4.266099e6,0.3901702048591842
0.1,0.17,0.25,1.2141787671800003e11,3.253631e6,0.3901702046765717
0.1,0.17,0.5,1.0278892342029999e11,9.102376e6,0.3901702047267409
0.1,0.18,0.0,1.3490702024270001e11,6.301724e6,0.3901702026025803
0.1,0.18,0.1,1.3177335556279999e11,2.011402e6,0.3901702036685946
0.1,0.18,0.25,1.2106545518920001e11,235174.0,0.39017020722490636
0.1,0.18,0.5,1.0210478851470001e11,1.663553e6,0.39017020390050383
0.1,0.19,0.0,1.335273836371e11,7.102902e6,0.39017020328622026
0.1,0.19,0.1,1.3132712719370001e11,1.368818e6,0.39017020728316354
0.1,0.19,0.25,1.2064832255619998e11,2.379817e6,0.39017020476676867
0.1,0.19,0.5,1.01614130026e11,-0.0,0.3901702047913179
0.1,0.2,0.0,1.32824232975e11,-0.0,0.3901702063425729
0.1,0.2,0.1,1.297808483825e11,3.635856e6,0.3901702074816245
0.1,0.2,0.25,1.199825914989e11,469524.0,0.3901702024765442
0.1,0.2,0.5,9.896228057999998e10,-0.0,0.390170202632633
0.25,0.0,0.0,1.381185064241e11,-0.0,0.5017393664001494
0.25,0.0,0.1,1.335212277564e11,-0.0,0.5017393664001494
0.25,0.0,0.25,1.212816960395e11,-0.0,0.5017393664001494
0.25,0.0,0.5,1.054396162469e11,-0.0,0.5017393664001494
0.25,0.01,0.0,1.381061162445e11,-0.0,0.5022495953011773
0.25,0.01,0.1,1.3540441902480002e11,-0.0,0.5022659968402898
0.25,0.01,0.25,1.212254964694e11,-0.0,0.5023000139663747
0.25,0.01,0.5,1.006134990245e11,-0.0,0.5022552340177258
0.25,0.02,0.0,1.380936150921e11,-0.0,0.5029643827222169
0.25,0.02,0.1,1.3416720855170001e11,-0.0,0.5027447433859318
0.25,0.02,0.25,1.198881593494e11,-0.0,0.5029926428578869
0.25,0.02,0.5,9.92514973982e10,-0.0,0.5029520238601645
0.25,0.03,0.0,1.380881772024e11,-0.0,0.503251280276402
0.25,0.03,0.1,1.3407084793680002e11,-0.0,0.5037806851489716
0.25,0.03,0.25,1.23385382204e11,-0.0,0.5036918707899777
0.25,0.03,0.5,1.048596239881e11,-0.0,0.5035682959606188
0.25,0.04,0.0,1.38067788606e11,-0.0,0.5040347964817662
0.25,0.04,0.1,1.3361431331940001e11,-0.0,0.504624441453298
0.25,0.04,0.25,1.2197346354740002e11,-0.0,0.5043996065183088
0.25,0.04,0.5,9.66643051312e10,-0.0,0.5044129940361424
0.25,0.05,0.0,1.3788876215540002e11,2.109325e6,0.4949098458399973
0.25,0.05,0.1,1.3433625406049998e11,2.559829e6,0.492239702521135
0.25,0.05,0.25,1.211455348265e11,2.155251e6,0.4950011713000345
0.25,0.05,0.5,1.0055356897970001e11,1.274387e6,0.499100893831034
0.25,0.06,0.0,1.3731411979969998e11,8.930374e6,0.45753429746748076
0.25,0.06,0.1,1.330394887936e11,9.539348e6,0.45538295907605797
0.25,0.06,0.25,1.22894612918e11,8.856927e6,0.46492315052247357
0.25,0.06,0.5,9.770862642350002e10,8.073531e6,0.4721309109771372
0.25,0.07,0.0,1.369532383291e11,1.3320104e7,0.43105666204571985
0.25,0.07,0.1,1.331109724355e11,1.5175534e7,0.4245967773408829
0.25,0.07,0.25,1.20454510751e11,1.1158848e7,0.4412925625989774
0.25,0.07,0.5,9.528642155329999e10,1.4387927e7,0.43320518801160035
0.25,0.08,0.0,1.3619556660429999e11,2.2434503e7,0.4070722324323357
0.25,0.08,0.1,1.3263056153730002e11,2.3430918e7,0.3941501618502614
0.25,0.08,0.25,1.1898348922909999e11,2.4336379e7,0.3901702063631869
0.25,0.08,0.5,9.808501882729999e10,1.6476743e7,0.4122465175088766
0.25,0.09,0.0,1.360727999469e11,2.3591239e7,0.39017020524157064
0.25,0.09,0.1,1.315532915571e11,2.4411279e7,0.3901702031012604
0.25,0.09,0.25,1.187488425945e11,2.2464918e7,0.39017020223815424
0.25,0.09,0.5,1.0166283879759998e11,2.4737219e7,0.3901702012350795
0.25,0.1,0.0,1.359226289064e11,2.5424107e7,0.3901702052197932
0.25,0.1,0.1,1.3139159354640001e11,2.1573911e7,0.3901702037752226
0.25,0.1,0.25,1.173676647486e11,2.365202e7,0.3901702051607744
0.25,0.1,0.5,9.6011319103e10,2.4697566e7,0.3901702068731958
0.25,0.11,0.0,1.3631229770670001e11,1.9650315e7,0.3901702065230705
0.25,0.11,0.1,1.31964273423e11,2.2963359e7,0.39017020224866816
0.25,0.11,0.25,1.203349063962e11,1.9736451e7,0.390170203623333
0.25,0.11,0.5,9.790360980129999e10,1.7998879e7,0.3901702055124852
0.25,0.12,0.0,1.3618064618650003e11,2.019496e7,0.3901702020719424
0.25,0.12,0.1,1.3243719369229999e11,1.4935623e7,0.3901702028958872
0.25,0.12,0.25,1.1909062143480002e11,1.5780625e7,0.3901702051511082
0.25,0.12,0.5,9.907264556259999e10,1.669481e7,0.39017020344510583
0.25,0.13,0.0,1.3630508811740002e11,1.4829548e7,0.3901702031010583
0.25,0.13,0.1,1.3243743975780002e11,1.31544e7,0.3901702059476722
0.25,0.13,0.25,1.1999814627939996e11,1.3766605e7,0.39017020428632265
0.25,0.13,0.5,9.901530914359999e10,1.5637976e7,0.39017020422066895
0.25,0.14,0.0,1.367435087329e11,9.954875e6,0.3901702052177919
0.25,0.14,0.1,1.3341664772400002e11,1.1326016e7,0.39017020246784617
0.25,0.14,0.25,1.2130445148599997e11,1.0401783e7,0.39017020655027995
0.25,0.14,0.5,9.53495615434e10,1.2987006e7,0.390170206102436
0.25,0.15,0.0,1.3476710873120001e11,2.303953e7,0.3901702047530035
0.25,0.15,0.1,1.3068880278e11,1.2594585e7,0.3901702055029594
0.25,0.15,0.25,1.2013882870550002e11,7.82269e6,0.3901702018851137
0.25,0.15,0.5,9.344351559759999e10,1.7148646e7,0.39017020337392994
0.25,0.16,0.0,1.3507480369229999e11,6.656857e6,0.39017020535014224
0.25,0.16,0.1,1.3235907631290001e11,6.121203e6,0.390170203642416
0.25,0.16,0.25,1.198798937941e11,5.348576e6,0.3901702044476177
0.25,0.16,0.5,9.852115620010002e10,6.87396e6,0.39017020437665717
0.25,0.17,0.0,1.3485640289220001e11,6.408327e6,0.39017020496967725
0.25,0.17,0.1,1.3065788991630002e11,8.80797e6,0.39017020583254974
0.25,0.17,0.25,1.173140460915e11,5.557129e6,0.390170207769842
0.25,0.17,0.5,9.68257664718e10,3.980942e6,0.39017020369556843
0.25,0.18,0.0,1.3410300427620001e11,4.858721e6,0.3901702051554502
0.25,0.18,0.1,1.290801020699e11,7.07653e6,0.39017020429455807
0.25,0.18,0.25,1.1698521389860002e11,2.51516e6,0.39017020184012663
0.25,0.18,0.5,9.74277468171e10,2.562168e6,0.3901702058715504
0.25,0.19,0.0,1.32843648679e11,-0.0,0.3901702015752942
0.25,0.19,0.1,1.28658049556e11,1.608371e6,0.3901702082705615
0.25,0.19,0.25,1.1602632226579999e11,-0.0,0.39017020395745206
0.25,0.19,0.5,9.80562821258e10,1.2768112e7,0.3901702063228384
0.25,0.2,0.0,1.319841847745e11,-0.0,0.3901702065800062
0.25,0.2,0.1,1.2764894261250003e11,3.377331e6,0.39017020560098364
0.25,0.2,0.25,1.161346444139e11,-0.0,0.3901702021271568
0.25,0.2,0.5,9.323812990640002e10,-0.0,0.39017020507471956
