alpha,delta,epsilon,profit,inventory_2020,herfindahl_2020
0.5,0.0,0.0,1.381185064241e11,-0.0,0.5017393664001494
0.5,0.0,0.1,1.322376554201e11,-0.0,0.5017393664001494
0.5,0.0,0.25,1.159421884592e11,-0.0,0.5017393664001494
0.5,0.0,0.5,9.58371660163e10,-0.0,0.5017393664001494
0.5,0.01,0.0,1.381079029341e11,-0.0,0.5023327593623897
0.5,0.01,0.1,1.329153952094e11,-0.0,0.5022985420695306
0.5,0.01,0.25,1.149528713011e11,-0.0,0.5023384233500962
0.5,0.01,0.5,9.017179002869998e10,-0.0,0.5022604125706835
0.5,0.02,0.0,1.3809546265440002e11,-0.0,0.5029774732975107
0.5,0.02,0.1,1.3288823428440001e11,-0.0,0.5028481603786886
0.5,0.02,0.25,1.216878167384e11,-0.0,0.5030243431452414
0.5,0.02,0.5,9.149135805370001e10,-0.0,0.5030217497407765
0.5,0.03,0.0,1.380812049402e11,-0.0,0.5034217316732738
0.5,0.03,0.1,1.334624106879e11,-0.0,0.5037879435624826
0.5,0.03,0.25,1.144760110785e11,-0.0,0.5035843123491774
0.5,0.03,0.5,8.881097019670001e10,-0.0,0.5034423377430028
0.5,0.04,0.0,1.38065145815e11,-0.0,0.5043313146918926
0.5,0.04,0.1,1.325258928998e11,-0.0,0.5041191528430345
0.5,0.04,0.25,1.157591409985e11,-0.0,0.5043323997610757
0.5,0.04,0.5,8.961299776670001e10,-0.0,0.5044823814738917
0.5,0.05,0.0,1.378571802072e11,2.422328e6,0.49348487943784497
0.5,0.05,0.1,1.3162551042319998e11,1.930742e6,0.49595702729016955
0.5,0.05,0.25,1.1523437805949998e11,3.103572e6,0.48964772123955186
0.5,0.05,0.5,9.443394414909999e10,2.000457e6,0.49551379190125666
0.5,0.06,0.0,1.371764650906e11,1.064057e7,0.46430403434407563
0.5,0.06,0.1,1.3230116104970001e11,3.819053e6,0.4844192435513629
0.5,0.06,0.25,1.145074736204e11,6.962689e6,0.47252433632593455
0.5,0.06,0.5,9.16588681059e10,1.1708515e7,0.45246247549895935
0.5,0.07,0.0,1.366842892116e11,1.6578168e7,0.426179836163865
0.5,0.07,0.1,1.3150639327630002e11,1.766583e7,0.4162926901417261
0.5,0.07,0.25,1.1520396143990001e11,1.6746738e7,0.4201777514853992
0.5,0.07,0.5,8.83769708463e10,1.2429998e7,0.44035819571050266
0.5,0.08,0.0,1.3589370270640002e11,2.6098195e7,0.39017020148683257
0.5,0.08,0.1,1.3067680243729999e11,2.2611453e7,0.39716101832935946
0.5,0.08,0.25,1.1383061342e11,2.462301e7,0.3902414131005091
0.5,0.08,0.5,8.866296121130002e10,2.5856462e7,0.39017020379274453
0.5,0.09,0.0,1.3574435197870001e11,2.786619e7,0.3901702050701745
0.5,0.09,0.1,1.3059177025180002e11,2.675516e7,0.39017020458890994
0.5,0.09,0.25,1.1433022643849998e11,2.5841506e7,0.39017020643734374
0.5,0.09,0.5,8.90078024716e10,2.5615001e7,0.3901702048199298
0.5,0.1,0.0,1.3612425669210002e11,2.2858328e7,0.39017020322904705
0.5,0.1,0.1,1.3018374141890002e11,2.1363267e7,0.3901702034313141
0.5,0.1,0.25,1.1481201771290001e11,3.0180756e7,0.39017020531079205
0.5,0.1,0.5,9.11053918641e10,2.2072975e7,0.39017020488661663
0.5,0.11,0.0,1.364333795215e11,1.8533189e7,0.39017020412618586
0.5,0.11,0.1,1.313563478056e11,2.1298391e7,0.39017020611779685
0.5,0.11,0.25,1.148303816542e11,1.7174414e7,0.39017020300142047
0.5,0.11,0.5,8.78929659799e10,2.2008162e7,0.39017020689683873
0.5,0.12,0.0,1.3638610953320001e11,1.8657008e7,0.39017020491681165
0.5,0.12,0.1,1.304861093479e11,1.6726405e7,0.39017020221369825
0.5,0.12,0.25,1.1408093590670001e11,1.6876802e7,0.39017020544416386
0.5,0.12,0.5,9.36058530749e10,2.1739283e7,0.3901702056152101
0.5,0.13,0.0,1.3652349349e11,1.6627289e7,0.3901702052363821
0.5,0.13,0.1,1.307664979715e11,1.9282071e7,0.3901702016714874
0.5,0.13,0.25,1.139547287786e11,1.5932941e7,0.39017020342965225
0.5,0.13,0.5,8.86328093884e10,1.215782e7,0.39017020229747745
0.5,0.14,0.0,1.361709013394e11,1.0002063e7,0.3901702063067749
0.5,0.14,0.1,1.3219708769029997e11,1.3824377e7,0.3901702050575464
0.5,0.14,0.25,1.12367597311e11,1.3116455e7,0.3901702045560055
0.5,0.14,0.5,8.38685627146e10,1.0500243e7,0.39017020419395687
0.5,0.15,0.0,1.352123506411e11,9.429416e6,0.3901702056777805
0.5,0.15,0.1,1.295040342921e11,9.153611e6,0.390170202579461
0.5,0.15,0.25,1.1250756290729999e11,9.673083e6,0.3901702041715464
0.5,0.15,0.5,8.882927965270001e10,9.698829e6,0.3901702039075926
0.5,0.16,0.0,1.355066523251e11,5.81007e6,0.39017020560782545
0.5,0.16,0.1,1.278867528986e11,1.1989546e7,0.39017020309854933
0.5,0.16,0.25,1.1262349749969998e11,5.737112e6,0.3901702038606356
0.5,0.16,0.5,9.06967170596e10,7.856212e6,0.39017020364521016
0.5,0.17,0.0,1.349268483431e11,8.683076e6,0.3901702072366854
0.5,0.17,0.1,1.2766093107150002e11,1.0350581e7,0.3901702021377047
0.5,0.17,0.25,1.1068321140180002e11,1.1957536e7,0.3901702031539799
0.5,0.17,0.5,8.461106286809998e10,6.018122e6,0.390170202587645
0.5,0.18,0.0,1.3404826423609998e11,2.487919e6,0.3901702096064863
0.5,0.18,0.1,1.2903198865540001e11,633278.0,0.3901702013295989
0.5,0.18,0.25,1.14322999359e11,5.022104e6,0.3901702060934575
0.5,0.18,0.5,8.63144532575e10,476664.0,0.3901702039216707
0.5,0.19,0.0,1.3265804753430002e11,-0.0,0.39017020476740744
0.5,0.19,0.1,1.269722404505e11,-0.0,0.3901702074424932
0.5,0.19,0.25,1.1081657178859999e11,-0.0,0.39017020635867183
0.5,0.19,0.5,8.029725109270001e10,-0.0,0.39017020439238287
0.5,0.2,0.0,1.3139119927780002e11,-0.0,0.3901702041488425
0.5,0.2,0.1,1.2714721594059999e11,-0.0,0.39017020374279665
0.5,0.2,0.25,1.115680517765e11,2.597719e6,0.3901702044006514
0.5,0.2,0.5,7.947212976379999e10,2.091274e6,0.39017020398824986
0.75,0.0,0.0,1.381185064241e11,-0.0,0.5017393664001494
0.75,0.0,0.1,1.310024670914e11,-0.0,0.5017393664001494
0.75,0.0,0.25,1.107421576116e11,-0.0,0.5017393664001494
0.75,0.0,0.5,8.980759438859999e10,-0.0,0.5017393664001494
0.75,0.01,0.0,1.381066714886e11,-0.0,0.5021910978321197
0.75,0.01,0.1,1.3078690425440002e11,-0.0,0.5022942524617016
0.75,0.01,0.25,1.0909838409089998e11,-0.0,0.5023076637419142
0.75,0.01,0.5,7.88258658915e10,-0.0,0.5022450997268594
0.75,0.02,0.0,1.380940504572e11,-0.0,0.5029592248671629
0.75,0.02,0.1,1.305459602573e11,-0.0,0.502907658497066
0.75,0.02,0.25,1.086484178045e11,-0.0,0.5029271678598064
0.75,0.02,0.5,7.8625088186e10,-0.0,0.5029422157927305
0.75,0.03,0.0,1.380792791816e11,-0.0,0.5032650552547705
0.75,0.03,0.1,1.311196512356e11,-0.0,0.5038010768076812
0.75,0.03,0.25,1.1048599811480002e11,-0.0,0.503746550905977
0.75,0.03,0.5,8.05589447379e10,-0.0,0.5034122459190684
0.75,0.04,0.0,1.380673511604e11,-0.0,0.5042917924823453
0.75,0.04,0.1,1.303474715798e11,-0.0,0.5046488583216756
0.75,0.04,0.25,1.132581044101e11,-0.0,0.5044079675787375
0.75,0.04,0.5,7.80633194218e10,-0.0,0.504057798498825
0.75,0.05,0.0,1.3782302557180002e11,2.816488e6,0.49178540255146297
0.75,0.05,0.1,1.31465046798e11,-0.0,0.5054733175434887
0.75,0.05,0.25,1.1246210374889998e11,2.471492e6,0.4932268052369304
0.75,0.05,0.5,8.1825608468e10,3.245776e6,0.4898445460771248
0.75,0.06,0.0,1.376998997999e11,4.192492e6,0.47995302515837557
0.75,0.06,0.1,1.3114734084030002e11,2.952481e6,0.4860553650720266
0.75,0.06,0.25,1.101705860928e11,8.79208e6,0.4627815414918479
0.75,0.06,0.5,8.076820097190001e10,1.0150225e7,0.4523376843780578
0.75,0.07,0.0,1.3675131309580002e11,1.5661646e7,0.42412990138502604
0.75,0.07,0.1,1.311496820603e11,1.7874586e7,0.41619125890909625
0.75,0.07,0.25,1.1050672003290001e11,9.808901e6,0.4446666874133527
0.75,0.07,0.5,8.33065971905e10,1.3498379e7,0.432195914311212
0.75,0.08,0.0,1.3590559631020001e11,2.5915123e7,0.39017020562125365
0.75,0.08,0.1,1.295724738744e11,2.3504935e7,0.39508065805655335
0.75,0.08,0.25,1.0826934224919998e11,2.3450972e7,0.4023661935422028
0.75,0.08,0.5,7.371995536970001e10,2.2879091e7,0.39589407617127476
0.75,0.09,0.0,1.361450225456e11,2.2857181e7,0.40534689467540275
0.75,0.09,0.1,1.30133661105e11,3.2075501e7,0.39017020147038683
0.75,0.09,0.25,1.1145095445009999e11,3.2621337e7,0.3901702037671227
0.75,0.09,0.5,8.039352078869998e10,2.6498366e7,0.39017020579801753
0.75,0.1,0.0,1.3479794689460002e11,3.6403523e7,0.390170204024578
0.75,0.1,0.1,1.287887620925e11,2.9219711e7,0.3901702026192668
0.75,0.1,0.25,1.0972055824870001e11,2.8800461e7,0.39017020238897804
0.75,0.1,0.5,7.539950283009999e10,3.1702012e7,0.3901702037908521
0.75,0.11,0.0,1.350522836344e11,3.2324085e7,0.3901702039903676
0.75,0.11,0.1,1.2999996212180002e11,2.5310121e7,0.39017020448467793
0.75,0.11,0.25,1.1242520580629999e11,2.7101617e7,0.3901702077098376
0.75,0.11,0.5,7.9056058072e10,2.5555364e7,0.3901702042157299
0.75,0.12,0.0,1.355882486695e11,2.6012546e7,0.3901702031929788
0.75,0.12,0.1,1.3036884972470001e11,2.5533225e7,0.3901702051098368
0.75,0.12,0.25,1.117830023949e11,1.7414685e7,0.39017020235555244
0.75,0.12,0.5,8.250842357320001e10,1.5989002e7,0.39017020688599335
0.75,0.13,0.0,1.363766055614e11,1.4391822e7,0.3901702037428993
0.75,0.13,0.1,1.3010685259759998e11,1.7238688e7,0.39017020351480336
0.75,0.13,0.25,1.1045490706320001e11,1.5954768e7,0.39017020048738904
0.75,0.13,0.5,7.840097123720001e10,1.9463458e7,0.3901702052012419
0.75,0.14,0.0,1.3597187908870001e11,1.0907197e7,0.3901702046961134
0.75,0.14,0.1,1.303604609854e11,1.1067625e7,0.3901702053374496
0.75,0.14,0.25,1.0975806943179999e11,1.0638091e7,0.39017020434894367
0.75,0.14,0.5,7.561156724419998e10,1.1615448e7,0.390170203696097
0.75,0.15,0.0,1.346314547174e11,8.611939e6,0.39017020600476027
0.75,0.15,0.1,1.283082444216e11,1.1748235e7,0.3901702028108673
0.75,0.15,0.25,1.0990233038059998e11,1.5028281e7,0.3901702034870736
0.75,0.15,0.5,7.43533806298e10,1.1976635e7,0.3901702042931976
0.75,0.16,0.0,1.3510577207629999e11,1.0200285e7,0.3901702019100143
0.75,0.16,0.1,1.270372089615e11,1.1573256e7,0.39017020114510725
0.75,0.16,0.25,1.061582128754e11,4.939385e6,0.39017020548315673
0.75,0.16,0.5,7.7196847424e10,9.789548e6,0.39017020417088977
0.75,0.17,0.0,1.332688717495e11,2.462285e6,0.3901702055108671
0.75,0.17,0.1,1.262509705045e11,2.819324e6,0.3901702034426112
0.75,0.17,0.25,1.0904135655739998e11,2.963499e6,0.3901702048915485
0.75,0.17,0.5,6.88908196162e10,9.092086e6,0.3901702035452969
0.75,0.18,0.0,1.319115909991e11,1.773469e6,0.3901702058758512
0.75,0.18,0.1,1.275503786721e11,2.268739e6,0.39017020218417675
0.75,0.18,0.25,1.0914946785069998e11,2.996006e6,0.3901702021625174
0.75,0.18,0.5,7.362060524079999e10,1.064453e6,0.39017020559282545
0.75,0.19,0.0,1.3156576346130002e11,558096.0,0.3901702044814963
0.75,0.19,0.1,1.2284697549979999e11,-0.0,0.39017020121397344
0.75,0.19,0.25,1.060657154773e11,972225.0,0.39017020596788743
0.75,0.19,0.5,6.9989098184e10,9.24053e6,0.390170202686685
0.75,0.2,0.0,1.289447993326e11,-0.0,0.3901702031503139
0.75,0.2,0.1,1.2086142012790001e11,-0.0,0.39017020619497345
0.75,0.2,0.25,1.0127958033349997e11,450522.0,0.39017020203569286
0.75,0.2,0.5,6.897290772459999e10,-0.0,0.3901702041150482
1.0,0.0,0.0,1.381185064241e11,-0.0,0.5017393664001494
1.0,0.0,0.1,1.298145646734e11,-0.0,0.5017393664001494
1.0,0.0,0.25,1.0357626309419998e11,-0.0,0.5017393664001494
1.0,0.0,0.5,6.8200633219399994e10,-0.0,0.5017393664001494
1.0,0.01,0.0,1.381066621577e11,-0.0,0.5023080081174063
1.0,0.01,0.1,1.298280539579e11,-0.0,0.502198964887217
1.0,0.01,0.25,1.068842020705e11,-0.0,0.5023198922074023
1.0,0.01,0.5,7.125011406209999e10,-0.0,0.5022725820902136
1.0,0.02,0.0,1.380926570204e11,-0.0,0.5028619813515885
1.0,0.02,0.1,1.3110671845419998e11,-0.0,0.5026241711732659
1.0,0.02,0.25,1.058631293484e11,-0.0,0.502796192642725
1.0,0.02,0.5,6.31345166055e10,-0.0,0.5030004198339117
1.0,0.03,0.0,1.380812241142e11,-0.0,0.5036453944875844
1.0,0.03,0.1,1.306850649072e11,-0.0,0.5036369624697054
1.0,0.03,0.25,1.052396640098e11,-0.0,0.5035231504017073
1.0,0.03,0.5,6.0101008126600006e10,-0.0,0.5037731453463716
1.0,0.04,0.0,1.3806838945330002e11,-0.0,0.5045771703049363
1.0,0.04,0.1,1.296195522789e11,-0.0,0.5041277491204208
1.0,0.04,0.25,1.0615912115319998e11,-0.0,0.5042284537745897
1.0,0.04,0.5,7.21093989405e10,-0.0,0.5040332518694061
1.0,0.05,0.0,1.3778984759869998e11,3.255237e6,0.4894607916662245
1.0,0.05,0.1,1.3020675432619998e11,2.105139e6,0.495140330220123
1.0,0.05,0.25,1.074859489669e11,2.072611e6,0.49506501140681003
1.0,0.05,0.5,7.20770947284e10,386916.0,0.5029497801426603
1.0,0.06,0.0,1.37178115472e11,1.0634544e7,0.4495412141011148
1.0,0.06,0.1,1.3225437489350003e11,6.677316e6,0.4668957256173656
1.0,0.06,0.25,1.0663362915440001e11,6.424062e6,0.47361969691817263
1.0,0.06,0.5,6.16488323116e10,8.238872e6,0.459778756686343
1.0,0.07,0.0,1.370033863779e11,1.2590577e7,0.43891630891510924
1.0,0.07,0.1,1.282970212322e11,1.5691844e7,0.43098092686200323
1.0,0.07,0.25,1.070832853086e11,1.0919068e7,0.4404451561846796
1.0,0.07,0.5,6.26599213371e10,1.6872647e7,0.42829314767193977
1.0,0.08,0.0,1.364684197769e11,1.8933297e7,0.41225653606332713
1.0,0.08,0.1,1.280537866208e11,2.5593223e7,0.39017020726344676
1.0,0.08,0.25,1.0613166421040001e11,2.6906107e7,0.3901702032256922
1.0,0.08,0.5,7.198701288390001e10,7.281856e6,0.45024611481800614
1.0,0.09,0.0,1.3532544544690001e11,3.1243998e7,0.39017020272523495
1.0,0.09,0.1,1.2910357332479999e11,2.9610728e7,0.39017020502900945
1.0,0.09,0.25,1.054650677406e11,2.7555142e7,0.390170201203346
1.0,0.09,0.5,6.33957608541e10,3.2348834e7,0.390170204204232
1.0,0.1,0.0,1.3510029295079999e11,3.2110906e7,0.3901702072639692
1.0,0.1,0.1,1.2994136646859999e11,3.5366383e7,0.39017020180815587
1.0,0.1,0.25,1.0462265222009999e11,3.5678386e7,0.3901702031600542
1.0,0.1,0.5,6.263804071689999e10,3.1963768e7,0.3901702056651181
1.0,0.11,0.0,1.354279855795e11,2.938737e7,0.3901702072014963
1.0,0.11,0.1,1.2792930003819998e11,2.4130883e7,0.3901702035881379
1.0,0.11,0.25,1.0531858058570001e11,2.3593708e7,0.39017020385826534
1.0,0.11,0.5,6.450301855040001e10,2.9243262e7,0.3901702033776221
1.0,0.12,0.0,1.3560157280390002e11,2.1612472e7,0.39017020564370997
1.0,0.12,0.1,1.2728238869279999e11,2.4873358e7,0.3901702050593317
1.0,0.12,0.25,1.117881551674e11,2.2544663e7,0.39017020532745833
1.0,0.12,0.5,6.3283102301299995e10,2.3523307e7,0.3901702048076716
1.0,0.13,0.0,1.3594818530340002e11,1.7111996e7,0.39017020478042497
1.0,0.13,0.1,1.29591731775e11,1.7828577e7,0.39017020250541357
1.0,0.13,0.25,1.027283165354e11,1.3438144e7,0.3901702066867345
1.0,0.13,0.5,6.891947470279999e10,1.6412178e7,0.3901702063525579
1.0,0.14,0.0,1.363884151924e11,1.1603213e7,0.39017020258153057
1.0,0.14,0.1,1.2712938840980002e11,1.256253e7,0.3901702055469026
1.0,0.14,0.25,1.0536678476529999e11,1.6844629e7,0.3901702057164005
1.0,0.14,0.5,6.832015609000001e10,1.4832973e7,0.3901702033929697
1.0,0.15,0.0,1.3513693400379999e11,1.1226163e7,0.39017020275175507
1.0,0.15,0.1,1.2952218369250002e11,7.508245e6,0.39017020500464084
1.0,0.15,0.25,1.017775103498e11,7.286373e6,0.39017020572709227
1.0,0.15,0.5,6.960079418019998e10,1.3069333e7,0.390170203413565
1.0,0.16,0.0,1.33640841293e11,9.531701e6,0.3901702050892031
1.0,0.16,0.1,1.2653216275059999e11,1.0233984e7,0.3901702039301202
1.0,0.16,0.25,1.002498616455e11,8.575136e6,0.3901702023533261
1.0,0.16,0.5,6.142601100480001e10,5.617318e6,0.3901702041655659
1.0,0.17,0.0,1.333418118646e11,2.966565e6,0.3901702026842205
1.0,0.17,0.1,1.261970865487e11,4.101035e6,0.3901702014374715
1.0,0.17,0.25,1.007482294481e11,3.116593e6,0.3901702027407067
1.0,0.17,0.5,5.825712440189999e10,5.275229e6,0.390170203916257
1.0,0.18,0.0,1.3241832658030002e11,2.099712e6,0.3901702032848634
1.0,0.18,0.1,1.2704000999440001e11,2.700119e6,0.39017020539882746
1.0,0.18,0.25,1.0274974779870001e11,1.978619e6,0.3901702048554907
1.0,0.18,0.5,5.64977019512e10,849251.0,0.39017020582993256
1.0,0.19,0.0,1.3093727835400002e11,-0.0,0.39017020365098526
1.0,0.19,0.1,1.2469093055929997e11,1.041275e6,0.39017020647354184
1.0,0.19,0.25,1.012609084811e11,-0.0,0.39017020325413454
1.0,0.19,0.5,5.506196464450001e10,4.180843e6,0.3901702043558263
1.0,0.2,0.0,1.272724108486e11,-0.0,0.39017020320711915
1.0,0.2,0.1,1.192305047606e11,-0.0,0.39017020297860294
1.0,0.2,0.25,1.032914548421e11,9.547486e6,0.39017020561984794
1.0,0.2,0.5,5.8281461852e10,3.353042e6,0.3901702011546304
